au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
    boolean isNestable() -> l
    java.lang.String getContent() -> c
    java.lang.String getName() -> d
com.lowagie.text.PageSize -> com.a.a.ac:
    com.lowagie.text.Rectangle LETTER -> a
    com.lowagie.text.Rectangle NOTE -> b
    com.lowagie.text.Rectangle LEGAL -> c
    com.lowagie.text.Rectangle TABLOID -> d
    com.lowagie.text.Rectangle EXECUTIVE -> e
    com.lowagie.text.Rectangle POSTCARD -> f
    com.lowagie.text.Rectangle A0 -> g
    com.lowagie.text.Rectangle A1 -> h
    com.lowagie.text.Rectangle A2 -> i
    com.lowagie.text.Rectangle A3 -> j
    com.lowagie.text.Rectangle A4 -> k
    com.lowagie.text.Rectangle A5 -> l
    com.lowagie.text.Rectangle A6 -> m
    com.lowagie.text.Rectangle A7 -> n
    com.lowagie.text.Rectangle A8 -> o
    com.lowagie.text.Rectangle A9 -> p
    com.lowagie.text.Rectangle A10 -> q
    com.lowagie.text.Rectangle B0 -> r
    com.lowagie.text.Rectangle B1 -> s
    com.lowagie.text.Rectangle B2 -> t
    com.lowagie.text.Rectangle B3 -> u
    com.lowagie.text.Rectangle B4 -> v
    com.lowagie.text.Rectangle B5 -> w
    com.lowagie.text.Rectangle B6 -> x
    com.lowagie.text.Rectangle B7 -> y
    com.lowagie.text.Rectangle B8 -> z
    com.lowagie.text.Rectangle B9 -> A
    com.lowagie.text.Rectangle B10 -> B
    com.lowagie.text.Rectangle ARCH_E -> C
    com.lowagie.text.Rectangle ARCH_D -> D
    com.lowagie.text.Rectangle ARCH_C -> E
    com.lowagie.text.Rectangle ARCH_B -> F
    com.lowagie.text.Rectangle ARCH_A -> G
    com.lowagie.text.Rectangle FLSA -> H
    com.lowagie.text.Rectangle FLSE -> I
    com.lowagie.text.Rectangle HALFLETTER -> J
    com.lowagie.text.Rectangle _11X17 -> K
    com.lowagie.text.Rectangle ID_1 -> L
    com.lowagie.text.Rectangle ID_2 -> M
    com.lowagie.text.Rectangle ID_3 -> N
    com.lowagie.text.Rectangle LEDGER -> O
    com.lowagie.text.Rectangle CROWN_QUARTO -> P
    com.lowagie.text.Rectangle LARGE_CROWN_QUARTO -> Q
    com.lowagie.text.Rectangle DEMY_QUARTO -> R
    com.lowagie.text.Rectangle ROYAL_QUARTO -> S
    com.lowagie.text.Rectangle CROWN_OCTAVO -> T
    com.lowagie.text.Rectangle LARGE_CROWN_OCTAVO -> U
    com.lowagie.text.Rectangle DEMY_OCTAVO -> V
    com.lowagie.text.Rectangle ROYAL_OCTAVO -> W
    com.lowagie.text.Rectangle SMALL_PAPERBACK -> X
    com.lowagie.text.Rectangle PENGUIN_SMALL_PAPERBACK -> Y
    com.lowagie.text.Rectangle PENGUIN_LARGE_PAPERBACK -> Z
com.lowagie.text.Paragraph -> com.a.a.ad:
    int alignment -> a
    float multipliedLeading -> b
    float indentationLeft -> c
    float indentationRight -> d
    float firstLineIndent -> k
    float spacingBefore -> e
    float spacingAfter -> f
    float extraParagraphSpace -> l
    boolean keeptogether -> g
    int type() -> b
    boolean add(java.lang.Object) -> add
    void setAlignment(int) -> a
    void setLeading$133aeb() -> d
    void setIndentationLeft(float) -> a
    boolean getKeepTogether() -> e
    int getAlignment() -> f
    float getMultipliedLeading() -> g
    float getTotalLeading() -> h
    float getIndentationLeft() -> i
    float getIndentationRight() -> j
    float getFirstLineIndent() -> m
    float getSpacingBefore() -> n
    float getSpacingAfter() -> o
    float getExtraParagraphSpace() -> p
com.lowagie.text.Phrase -> com.a.a.ae:
    float leading -> h
    com.lowagie.text.Font font -> i
    com.lowagie.text.pdf.HyphenationEvent hyphenation -> j
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.lowagie.text.Chunk) -> a
    void addSpecial(java.lang.Object) -> a
    void setLeading$133aeb() -> d
    float getLeading() -> q
    boolean hasLeading() -> r
    com.lowagie.text.Font getFont() -> s
    boolean isEmpty() -> isEmpty
com.lowagie.text.Rectangle -> com.a.a.af:
    float llx -> J
    float lly -> K
    float urx -> L
    float ury -> M
    int rotation -> N
    harmony.java.awt.Color backgroundColor -> O
    int border -> P
    boolean useVariableBorders -> Q
    float borderWidth -> R
    float borderWidthLeft -> S
    float borderWidthRight -> T
    float borderWidthTop -> U
    float borderWidthBottom -> V
    harmony.java.awt.Color borderColor -> W
    harmony.java.awt.Color borderColorLeft -> X
    harmony.java.awt.Color borderColorRight -> Y
    harmony.java.awt.Color borderColorTop -> Z
    harmony.java.awt.Color borderColorBottom -> aa
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void setLeft(float) -> d
    float getLeft() -> w
    float getLeft(float) -> e
    void setRight(float) -> f
    float getRight() -> x
    float getRight(float) -> g
    float getWidth() -> e
    void setTop(float) -> h
    float getTop() -> u
    float getTop(float) -> i
    void setBottom(float) -> j
    float getBottom() -> v
    float getBottom(float) -> k
    float getHeight() -> V
    int getRotation() -> W
    harmony.java.awt.Color getBackgroundColor() -> X
    void setBackgroundColor(harmony.java.awt.Color) -> a
    int getBorder() -> Y
    boolean hasBorders() -> Z
    boolean hasBorder(int) -> e
    void setBorder(int) -> f
    boolean isUseVariableBorders() -> aa
    void disableBorderSide(int) -> g
    float getBorderWidth() -> ab
    void setBorderWidth(float) -> l
    float getVariableBorderWidth(float,int) -> a
    float getBorderWidthLeft() -> ac
    float getBorderWidthRight() -> ad
    float getBorderWidthTop() -> ae
    float getBorderWidthBottom() -> af
    harmony.java.awt.Color getBorderColor() -> ag
    void setBorderColor(harmony.java.awt.Color) -> b
    harmony.java.awt.Color getBorderColorLeft() -> ah
    harmony.java.awt.Color getBorderColorRight() -> ai
    harmony.java.awt.Color getBorderColorTop() -> aj
    harmony.java.awt.Color getBorderColorBottom() -> ak
    com.lowagie.text.Rectangle rectangle(float,float) -> c
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.lowagie.text.RectangleReadOnly -> com.a.a.ag:
    void throwReadOnlyError() -> c
    void setLeft(float) -> d
    void setRight(float) -> f
    void setTop(float) -> h
    void setBottom(float) -> j
    void setBackgroundColor(harmony.java.awt.Color) -> a
    void setBorder(int) -> f
    void disableBorderSide(int) -> g
    void setBorderWidth(float) -> l
    void setBorderColor(harmony.java.awt.Color) -> b
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.lowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.lowagie.text.Row -> com.a.a.ah:
    int columns -> a
    int currentColumn -> b
    boolean[] reserved -> c
    java.lang.Object[] cells -> d
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    int addElement(java.lang.Object,int) -> a
    void setElement(java.lang.Object,int) -> b
    boolean reserve(int,int) -> a
    boolean isReserved(int) -> a
    int getObjectID(java.lang.Object) -> a
    java.lang.Object getCell(int) -> b
    boolean isEmpty() -> c
    int getColumns() -> d
com.lowagie.text.RtfElementInterface -> com.a.a.ai:
com.lowagie.text.Section -> com.a.a.aj:
    com.lowagie.text.Paragraph title -> b
    java.lang.String bookmarkTitle -> c
    int numberDepth -> d
    int numberStyle -> e
    float indentationLeft -> f
    float indentationRight -> g
    float indentation -> h
    boolean bookmarkOpen -> i
    boolean triggerNewPage -> j
    int subsections -> k
    java.util.ArrayList numbers -> l
    boolean complete -> m
    boolean addedCompletely -> n
    boolean notAddedYet -> o
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    com.lowagie.text.Paragraph getTitle() -> e
    com.lowagie.text.Paragraph constructTitle(com.lowagie.text.Paragraph,java.util.ArrayList,int,int) -> a
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    float getIndentation() -> h
    boolean isBookmarkOpen() -> i
    boolean isTriggerNewPage() -> j
    com.lowagie.text.Paragraph getBookmarkTitle() -> m
    void setChapterNumber(int) -> b
    int getDepth() -> n
    void setNumbers(int,java.util.ArrayList) -> a
    boolean isNotAddedYet() -> o
    void flushContent() -> d
    boolean isComplete() -> c
com.lowagie.text.SimpleCell -> com.a.a.ak:
    java.util.ArrayList content -> d
    float width -> e
    float widthpercentage -> f
    float spacing_left -> g
    float spacing_right -> h
    float spacing_top -> i
    float spacing_bottom -> j
    float padding_left -> k
    float padding_right -> l
    float padding_top -> m
    float padding_bottom -> n
    int colspan -> o
    int horizontalAlignment -> p
    int verticalAlignment -> q
    boolean cellgroup -> r
    boolean useAscender -> a
    boolean useDescender -> b
    boolean useBorderPadding -> c
    com.lowagie.text.pdf.PdfPCell createPdfPCell(com.lowagie.text.SimpleCell) -> a
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void setPadding(float) -> a
    int getColspan() -> c
    float getSpacing_left() -> d
    float getSpacing_right() -> f
    float getSpacing_top() -> g
    float getSpacing_bottom() -> h
    void setSpacing(float) -> b
    void setSpacing_left(float) -> c
    void setSpacing_right(float) -> m
    void setSpacing_top(float) -> n
    void setSpacing_bottom(float) -> o
    float getWidth() -> e
    float getWidthpercentage() -> i
    java.util.ArrayList getContent() -> j
    int type() -> b
com.lowagie.text.SimpleTable -> com.a.a.al:
    java.util.ArrayList content -> a
    float width -> b
    float widthpercentage -> c
    float cellspacing -> d
    float cellpadding -> e
    int alignment -> f
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> c
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void setCellspacing(float) -> a
    float getWidth() -> e
    int type() -> b
    boolean isNestable() -> l
com.lowagie.text.SplitCharacter -> com.a.a.am:
    boolean isSplitCharacter$79eb670d(int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
com.lowagie.text.Table -> com.a.a.an:
    int columns -> h
    java.util.ArrayList rows -> i
    harmony.java.awt.Point curPosition -> j
    com.lowagie.text.Cell defaultCell -> k
    int lastHeaderRow -> l
    int alignment -> m
    float cellpadding -> n
    float cellspacing -> o
    float width -> p
    boolean locked -> q
    float[] widths -> r
    boolean mTableInserted -> s
    boolean autoFillEmptyCells -> a
    boolean tableFitsPage -> b
    boolean cellsFitPage -> c
    float offset -> d
    boolean convert2pdfptable -> e
    boolean notAddedYet -> f
    boolean complete -> g
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isNestable() -> l
    int getColumns() -> f
    int size() -> g
    harmony.java.awt.Dimension getDimension() -> s
    int getLastHeaderRow() -> h
    float getPadding() -> i
    float getSpacing() -> j
    float getWidth() -> e
    boolean isCellsFitPage() -> m
    float getOffset() -> n
    void insertTable(com.lowagie.text.Table,harmony.java.awt.Point) -> a
    void complete() -> o
    java.lang.Object getElement(int,int) -> a
    void fillEmptyMatrixCells() -> t
    boolean isValidLocation(com.lowagie.text.Cell,harmony.java.awt.Point) -> a
    void placeCell(java.util.ArrayList,com.lowagie.text.Cell,harmony.java.awt.Point) -> a
    void setCurrentLocationToNextValidPosition(harmony.java.awt.Point) -> a
    float[] getWidths(float,float) -> a
    java.util.Iterator iterator() -> p
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> q
    boolean isNotAddedYet() -> r
    void flushContent() -> d
    boolean isComplete() -> c
com.lowagie.text.TextElementArray -> com.a.a.ao:
com.lowagie.text.Utilities -> com.a.a.ap:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> a
    boolean isSurrogateHigh(char) -> a
    boolean isSurrogateLow(char) -> b
    boolean isSurrogatePair(java.lang.String,int) -> a
    boolean isSurrogatePair(char[],int) -> a
    int convertToUtf32(char[],int) -> b
    int convertToUtf32(java.lang.String,int) -> b
com.lowagie.text.exceptions.IllegalPdfSyntaxException -> com.a.a.a.a:
com.lowagie.text.exceptions.InvalidPdfException -> com.a.a.a.b:
com.lowagie.text.exceptions.UnsupportedPdfException -> com.a.a.a.c:
com.lowagie.text.pdf.ArabicLigaturizer -> com.a.a.b.a:
    char[][] chartable -> a
    boolean isVowel(char) -> a
    char charshape(char,int) -> a
    int shapecount(char) -> b
    void copycstostring(java.lang.StringBuffer,com.lowagie.text.pdf.ArabicLigaturizer$charstruct,int) -> a
    void doublelig(java.lang.StringBuffer,int) -> a
    boolean connects_to_left(com.lowagie.text.pdf.ArabicLigaturizer$charstruct) -> a
    void shape(char[],java.lang.StringBuffer,int) -> a
    int arabic_shape$3b522b51(char[],int,int,char[],int,int) -> a
    void processNumbers$7f81bec6(char[],int,int) -> a
    void shapeToArabicDigitsWithContext$70b41294(char[],int,char,boolean) -> a
com.lowagie.text.pdf.ArabicLigaturizer$charstruct -> com.a.a.b.b:
    char basechar -> a
    char mark1 -> b
    char vowel -> c
    int lignum -> d
    int numshapes -> e
com.lowagie.text.pdf.BadPdfFormatException -> com.a.a.b.c:
com.lowagie.text.pdf.BaseFont -> com.a.a.b.d:
    int[] CHAR_RANGE_LATIN -> a
    int[] CHAR_RANGE_ARABIC -> b
    int[] CHAR_RANGE_HEBREW -> c
    int[] CHAR_RANGE_CYRILLIC -> d
    java.util.ArrayList subsetRanges -> e
    int fontType -> f
    int[] widths -> g
    java.lang.String[] differences -> h
    char[] unicodeDifferences -> i
    int[][] charBBoxes -> j
    java.lang.String encoding -> k
    boolean embedded -> l
    int compressionLevel -> m
    boolean fontSpecific -> n
